,code,buy_date,sell_date,buy_price,sell_price,buy_type,sell_type,profit_pct
0,000001.XSHE,2023-03-13,2023-03-14,12.95,12.68,创新高买入,开盘卖出,-2.08
1,000002.XSHE,2023-10-23,2023-10-26,11.8,11.62,创新高买入,开盘卖出,-1.53
2,000002.XSHE,2023-12-07,2023-12-08,10.93,10.75,创新高买入,止损卖出,-1.65
3,000014.XSHE,2023-04-27,2023-05-10,8.74,10.44,创新高买入,止损卖出,19.45
4,000016.XSHE,2023-10-26,2023-11-01,4.12,4.19,创新高买入,止损卖出,1.7
5,000017.XSHE,2023-06-28,2023-06-30,4.23,4.2,创新高买入,止损卖出,-0.71
6,000020.XSHE,2023-04-27,2023-05-10,9.48,9.83,创新高买入,止损卖出,3.69
7,000020.XSHE,2023-07-17,2023-07-18,13.39,12.93,创新高买入,止损卖出,-3.44
8,000020.XSHE,2023-10-25,2023-11-07,11.17,12.59,创新高买入,止损卖出,12.71
9,000026.XSHE,2023-10-25,2023-10-26,10.25,10.12,创新高买入,止损卖出,-1.27
10,000029.XSHE,2023-05-23,2023-05-24,11.32,10.94,创新高买入,止损卖出,-3.36
11,000029.XSHE,2023-10-25,2023-10-26,10.91,10.89,创新高买入,止损卖出,-0.18
12,000030.XSHE,2023-03-16,2023-03-17,4.58,4.52,创新高买入,止损卖出,-1.31
13,000031.XSHE,2023-06-28,2023-06-29,3.7,3.62,创新高买入,止损卖出,-2.16
14,000032.XSHE,2023-08-30,2023-09-01,27.34,26.95,创新高买入,止损卖出,-1.43
15,000032.XSHE,2023-09-25,2023-10-11,22.58,22.45,创新高买入,止损卖出,-0.58
16,000032.XSHE,2023-12-29,,20.38,,创新高买入,,
17,000034.XSHE,2023-09-21,2023-09-26,28.5,28.2,创新高买入,开盘卖出,-1.05
18,000035.XSHE,2023-06-16,2023-06-19,4.39,4.38,创新高买入,止损卖出,-0.23
19,000035.XSHE,2023-12-21,2023-12-25,4.77,4.64,创新高买入,止损卖出,-2.73
20,000042.XSHE,2023-04-27,2023-05-08,7.75,8.33,创新高买入,止损卖出,7.48
21,000042.XSHE,2023-06-28,2023-06-29,7.48,7.3,创新高买入,止损卖出,-2.41
22,000042.XSHE,2023-12-13,2023-12-18,6.25,6.26,创新高买入,止损卖出,0.16
23,000045.XSHE,2023-06-30,2023-07-06,10.85,10.9,创新高买入,止损卖出,0.46
24,000048.XSHE,2023-10-18,2023-10-19,18.3,17.89,创新高买入,止损卖出,-2.24
25,000049.XSHE,2023-11-29,2023-12-08,28.56,28.49,创新高买入,止损卖出,-0.25
26,000056.XSHE,2023-01-11,2023-01-13,4.57,4.62,创新高买入,止损卖出,1.09
27,000058.XSHE,2023-06-28,2023-07-05,6.13,6.2,创新高买入,止损卖出,1.14
28,000060.XSHE,2023-05-29,2023-06-07,4.6,4.74,创新高买入,止损卖出,3.04
29,000062.XSHE,2023-10-25,2023-11-01,10.62,11.33,创新高买入,止损卖出,6.69
30,000063.XSHE,2023-04-06,2023-04-10,32.73,34.96,创新高买入,止损卖出,6.81
31,000063.XSHE,2023-10-27,2023-11-01,25.74,26.0,创新高买入,止损卖出,1.01
32,000066.XSHE,2023-04-03,2023-04-06,12.41,13.29,创新高买入,开盘卖出,7.09
33,000066.XSHE,2023-05-08,2023-05-10,11.44,11.29,创新高买入,开盘卖出,-1.31
34,000066.XSHE,2023-06-29,2023-06-30,14.4,13.92,创新高买入,开盘卖出,-3.33
35,000066.XSHE,2023-07-17,2023-07-19,13.34,12.94,创新高买入,开盘卖出,-3.0
36,000066.XSHE,2023-08-30,2023-09-06,10.77,10.9,创新高买入,开盘卖出,1.21
37,000066.XSHE,2023-12-29,,10.05,,创新高买入,,
38,000068.XSHE,2023-02-10,2023-02-15,3.96,4.03,创新高买入,止损卖出,1.77
39,000090.XSHE,2023-05-05,2023-05-10,5.21,5.12,创新高买入,止损卖出,-1.73
40,000099.XSHE,2023-04-27,2023-05-10,7.37,8.01,创新高买入,止损卖出,8.68
41,000099.XSHE,2023-08-30,2023-08-31,8.31,8.14,创新高买入,止损卖出,-2.05
42,000100.XSHE,2023-08-15,2023-08-16,4.03,3.96,创新高买入,止损卖出,-1.74
43,000156.XSHE,2023-05-29,2023-05-30,8.34,8.23,创新高买入,止损卖出,-1.32
44,000400.XSHE,2023-08-18,2023-08-21,19.3,19.0,创新高买入,开盘卖出,-1.55
45,000417.XSHE,2023-04-13,2023-04-17,4.57,4.54,创新高买入,开盘卖出,-0.66
46,000417.XSHE,2023-10-30,2023-11-09,4.73,4.83,创新高买入,止损卖出,2.11
47,000419.XSHE,2023-01-10,2023-01-11,6.54,6.43,创新高买入,止损卖出,-1.68
48,000430.XSHE,2023-09-25,2023-09-26,7.21,7.1,创新高买入,止损卖出,-1.53
49,000488.XSHE,2023-08-28,2023-08-29,4.77,4.67,创新高买入,止损卖出,-2.1
50,000503.XSHE,2023-12-26,2023-12-27,12.98,12.42,创新高买入,止损卖出,-4.31
51,000513.XSHE,2023-08-09,2023-08-14,33.03,33.16,创新高买入,止损卖出,0.39
52,000513.XSHE,2023-10-27,2023-11-01,32.99,34.51,创新高买入,止损卖出,4.61
53,000514.XSHE,2023-05-29,2023-05-30,3.71,3.6,创新高买入,止损卖出,-2.96
54,000516.XSHE,2023-03-22,2023-03-23,10.6,10.32,创新高买入,止损卖出,-2.64
55,000516.XSHE,2023-12-12,2023-12-13,8.8,8.56,创新高买入,止损卖出,-2.73
56,000518.XSHE,2023-12-05,2023-12-06,3.92,3.69,创新高买入,止损卖出,-5.87
57,000519.XSHE,2023-04-18,2023-04-19,20.08,19.61,创新高买入,止损卖出,-2.34
58,000519.XSHE,2023-08-18,2023-08-21,16.53,16.18,创新高买入,止损卖出,-2.12
59,000521.XSHE,2023-08-15,2023-08-17,6.28,6.2,创新高买入,止损卖出,-1.27
60,000526.XSHE,2023-04-25,2023-04-26,16.77,16.08,创新高买入,开盘卖出,-4.11
61,000539.XSHE,2023-04-07,2023-04-18,5.76,6.38,创新高买入,止损卖出,10.76
62,000539.XSHE,2023-08-28,2023-08-29,6.63,6.31,创新高买入,止损卖出,-4.83
63,000545.XSHE,2023-01-19,2023-02-03,3.49,3.76,创新高买入,止损卖出,7.74
64,000546.XSHE,2023-02-21,2023-02-23,12.02,12.08,创新高买入,止损卖出,0.5
65,000546.XSHE,2023-08-25,2023-08-28,6.72,6.53,创新高买入,止损卖出,-2.83
66,000546.XSHE,2023-09-27,2023-10-12,6.91,7.21,创新高买入,止损卖出,4.34
67,000546.XSHE,2023-10-23,2023-10-24,7.49,6.92,创新高买入,开盘卖出,-7.61
68,000547.XSHE,2023-08-30,2023-08-31,8.6,8.59,创新高买入,止损卖出,-0.12
69,000554.XSHE,2023-10-17,2023-10-18,6.19,6.11,创新高买入,止损卖出,-1.29
70,000555.XSHE,2023-10-26,2023-10-30,11.5,12.15,创新高买入,开盘卖出,5.65
71,000560.XSHE,2023-08-28,2023-08-31,2.95,3.13,创新高买入,止损卖出,6.1
72,000560.XSHE,2023-12-28,,2.21,,创新高买入,,
73,000565.XSHE,2023-05-04,2023-05-08,5.53,5.55,创新高买入,止损卖出,0.36
74,000581.XSHE,2023-03-14,2023-03-16,20.22,19.72,创新高买入,开盘卖出,-2.47
75,000581.XSHE,2023-04-18,2023-04-20,17.59,17.54,创新高买入,止损卖出,-0.28
76,000589.XSHE,2023-09-28,2023-10-10,6.62,6.71,创新高买入,止损卖出,1.36
77,000595.XSHE,2023-12-29,,4.75,,创新高买入,,
78,000600.XSHE,2023-08-11,2023-08-14,6.48,6.28,创新高买入,开盘卖出,-3.09
79,000603.XSHE,2023-12-28,2023-12-29,10.82,10.76,创新高买入,开盘卖出,-0.55
80,000610.XSHE,2023-01-09,2023-01-12,17.39,16.6,创新高买入,开盘卖出,-4.54
81,000617.XSHE,2023-02-21,2023-02-22,5.8,5.76,创新高买入,止损卖出,-0.69
82,000626.XSHE,2023-06-02,2023-06-06,7.21,7.32,创新高买入,止损卖出,1.53
83,000630.XSHE,2023-05-16,2023-05-17,2.99,2.92,创新高买入,开盘卖出,-2.34
84,000633.XSHE,2023-06-13,2023-06-14,7.27,7.16,创新高买入,止损卖出,-1.51
85,000657.XSHE,2023-03-14,2023-03-15,10.57,10.35,创新高买入,止损卖出,-2.08
86,000659.XSHE,2023-12-13,2023-12-14,2.56,2.51,创新高买入,止损卖出,-1.95
87,000678.XSHE,2023-02-21,2023-02-22,6.51,6.45,创新高买入,止损卖出,-0.92
88,000681.XSHE,2023-08-23,2023-08-25,15.68,15.16,创新高买入,开盘卖出,-3.32
89,000683.XSHE,2023-04-07,2023-04-10,8.26,8.12,创新高买入,止损卖出,-1.69
90,000683.XSHE,2023-12-20,2023-12-21,5.83,5.76,创新高买入,开盘卖出,-1.2
91,000690.XSHE,2023-06-20,2023-06-29,6.68,6.97,创新高买入,开盘卖出,4.34
92,000690.XSHE,2023-08-25,2023-08-29,6.0,5.93,创新高买入,止损卖出,-1.17
93,000695.XSHE,2023-05-12,2023-05-15,14.16,13.75,创新高买入,止损卖出,-2.9
94,000703.XSHE,2023-04-26,2023-04-27,7.92,7.72,创新高买入,止损卖出,-2.53
95,000708.XSHE,2023-08-25,2023-08-29,14.37,14.53,创新高买入,止损卖出,1.11
96,000715.XSHE,2023-05-11,2023-05-15,7.3,7.3,创新高买入,止损卖出,0.0
97,000722.XSHE,2023-09-25,2023-09-26,10.29,10.13,创新高买入,开盘卖出,-1.55
98,000723.XSHE,2023-06-16,2023-06-20,6.82,6.74,创新高买入,开盘卖出,-1.17
99,000731.XSHE,2023-08-25,2023-08-29,7.5,7.51,创新高买入,止损卖出,0.13
100,000733.XSHE,2023-08-01,2023-08-03,89.48,89.71,创新高买入,止损卖出,0.26
101,000733.XSHE,2023-12-12,2023-12-14,59.9,60.25,创新高买入,止损卖出,0.58
102,000733.XSHE,2023-12-22,2023-12-26,57.09,57.61,创新高买入,止损卖出,0.91
103,000736.XSHE,2023-08-28,2023-08-29,14.49,14.0,创新高买入,止损卖出,-3.38
104,000738.XSHE,2023-01-18,2023-02-02,24.04,25.79,创新高买入,止损卖出,7.28
105,000738.XSHE,2023-12-12,2023-12-14,19.5,19.41,创新高买入,止损卖出,-0.46
106,000757.XSHE,2023-04-13,2023-04-14,4.25,4.13,创新高买入,开盘卖出,-2.82
107,000762.XSHE,2023-08-18,2023-08-21,27.26,26.63,创新高买入,止损卖出,-2.31
108,000766.XSHE,2023-09-27,2023-10-10,11.24,13.26,创新高买入,止损卖出,17.97
109,000777.XSHE,2023-08-04,2023-08-09,13.75,13.85,创新高买入,止损卖出,0.73
110,000786.XSHE,2023-11-01,2023-11-08,24.62,25.26,创新高买入,止损卖出,2.6
111,000790.XSHE,2023-06-30,2023-07-06,5.26,5.4,创新高买入,止损卖出,2.66
112,000798.XSHE,2023-12-22,2023-12-25,8.74,8.59,创新高买入,止损卖出,-1.72
113,000799.XSHE,2023-03-22,2023-03-23,127.86,124.31,创新高买入,开盘卖出,-2.78
114,000799.XSHE,2023-10-23,2023-10-24,75.75,73.61,创新高买入,止损卖出,-2.83
115,000801.XSHE,2023-12-12,2023-12-14,8.26,8.12,创新高买入,止损卖出,-1.69
116,000802.XSHE,2023-07-25,2023-07-26,8.87,8.4,创新高买入,开盘卖出,-5.3
117,000807.XSHE,2023-05-16,2023-05-17,12.81,12.72,创新高买入,止损卖出,-0.7
118,000807.XSHE,2023-05-29,2023-05-30,12.32,12.05,创新高买入,止损卖出,-2.19
119,000807.XSHE,2023-12-07,2023-12-08,11.79,11.6,创新高买入,止损卖出,-1.61
120,000811.XSHE,2023-09-06,2023-09-08,15.07,14.82,创新高买入,开盘卖出,-1.66
121,000818.XSHE,2023-06-13,2023-06-19,32.03,33.46,创新高买入,止损卖出,4.46
122,000819.XSHE,2023-02-21,2023-02-23,23.27,23.52,创新高买入,止损卖出,1.07
123,000819.XSHE,2023-03-22,2023-03-23,21.0,20.33,创新高买入,开盘卖出,-3.19
124,000821.XSHE,2023-04-26,2023-04-28,18.78,18.73,创新高买入,止损卖出,-0.27
125,000823.XSHE,2023-04-20,2023-04-21,10.34,10.07,创新高买入,止损卖出,-2.61
126,000829.XSHE,2023-05-11,2023-05-12,9.9,9.76,创新高买入,止损卖出,-1.41
127,000830.XSHE,2023-04-25,2023-04-26,11.19,10.76,创新高买入,止损卖出,-3.84
128,000830.XSHE,2023-05-09,2023-05-10,10.64,10.54,创新高买入,止损卖出,-0.94
129,000831.XSHE,2023-05-09,2023-05-11,32.21,32.96,创新高买入,止损卖出,2.33
130,000838.XSHE,2023-10-12,2023-10-13,3.31,3.26,创新高买入,止损卖出,-1.51
131,000848.XSHE,2023-04-14,2023-04-17,8.01,7.88,创新高买入,止损卖出,-1.62
132,000858.XSHE,2023-08-17,2023-08-18,167.4,164.5,创新高买入,止损卖出,-1.73
133,000859.XSHE,2023-06-13,2023-06-14,4.74,4.67,创新高买入,止损卖出,-1.48
134,000860.XSHE,2023-06-02,2023-06-05,32.1,31.05,创新高买入,止损卖出,-3.27
135,000876.XSHE,2023-12-05,2023-12-06,9.4,9.18,创新高买入,开盘卖出,-2.34
136,000876.XSHE,2023-12-07,2023-12-11,9.66,9.36,创新高买入,开盘卖出,-3.11
137,000878.XSHE,2023-05-04,2023-05-05,12.15,11.91,创新高买入,止损卖出,-1.98
138,000878.XSHE,2023-05-16,2023-05-17,11.42,11.28,创新高买入,开盘卖出,-1.23
139,000882.XSHE,2023-12-22,2023-12-25,1.73,1.68,创新高买入,开盘卖出,-2.89
140,000892.XSHE,2023-12-27,2023-12-28,4.2,3.99,创新高买入,止损卖出,-5.0
141,000893.XSHE,2023-09-25,2023-09-26,28.71,28.64,创新高买入,止损卖出,-0.24
142,000899.XSHE,2023-11-24,2023-11-27,8.55,8.36,创新高买入,开盘卖出,-2.22
143,000910.XSHE,2023-04-03,2023-04-06,9.11,9.05,创新高买入,止损卖出,-0.66
144,000913.XSHE,2023-04-07,2023-04-10,22.14,21.51,创新高买入,止损卖出,-2.85
145,000915.XSHE,2023-02-02,2023-02-03,44.4,43.09,创新高买入,止损卖出,-2.95
146,000921.XSHE,2023-07-12,2023-07-20,23.18,25.03,创新高买入,止损卖出,7.98
147,000921.XSHE,2023-09-12,2023-09-13,22.6,22.2,创新高买入,止损卖出,-1.77
148,000927.XSHE,2023-04-03,2023-04-07,2.86,2.98,创新高买入,止损卖出,4.2
149,000928.XSHE,2023-05-30,2023-06-05,8.48,8.8,创新高买入,止损卖出,3.77
150,000928.XSHE,2023-10-12,2023-10-13,6.98,6.87,创新高买入,止损卖出,-1.58
151,000936.XSHE,2023-07-25,2023-07-26,10.9,10.37,创新高买入,止损卖出,-4.86
152,000948.XSHE,2023-12-28,,14.71,,创新高买入,,
153,000950.XSHE,2023-05-30,2023-05-31,7.17,6.83,创新高买入,止损卖出,-4.74
154,000951.XSHE,2023-02-08,2023-02-09,15.22,14.83,创新高买入,止损卖出,-2.56
155,000951.XSHE,2023-04-14,2023-04-19,14.46,14.9,创新高买入,止损卖出,3.04
156,000955.XSHE,2023-12-22,2023-12-25,5.44,5.3,创新高买入,止损卖出,-2.57
157,000957.XSHE,2023-03-16,2023-03-20,11.2,10.91,创新高买入,止损卖出,-2.59
158,000960.XSHE,2023-08-16,2023-08-17,14.75,14.52,创新高买入,开盘卖出,-1.56
159,000963.XSHE,2023-08-04,2023-08-07,41.68,41.0,创新高买入,止损卖出,-1.63
160,000963.XSHE,2023-08-09,2023-08-10,40.7,39.58,创新高买入,止损卖出,-2.75
161,000965.XSHE,2023-05-26,2023-05-30,4.0,3.92,创新高买入,开盘卖出,-2.0
162,000965.XSHE,2023-12-28,,3.09,,创新高买入,,
163,000972.XSHE,2023-03-22,2023-03-23,3.91,3.67,创新高买入,止损卖出,-6.14
164,000975.XSHE,2023-11-10,2023-11-13,12.55,12.43,创新高买入,开盘卖出,-0.96
165,000977.XSHE,2023-07-14,2023-07-19,42.75,46.57,创新高买入,止损卖出,8.94
166,000977.XSHE,2023-09-12,2023-09-13,38.69,37.3,创新高买入,止损卖出,-3.59
167,000980.XSHE,2023-05-22,2023-05-23,2.79,2.74,创新高买入,止损卖出,-1.79
168,000980.XSHE,2023-12-29,,2.99,,创新高买入,,
169,000983.XSHE,2023-01-06,2023-01-16,9.62,10.08,创新高买入,止损卖出,4.78
170,000983.XSHE,2023-10-30,2023-10-31,8.77,8.54,创新高买入,开盘卖出,-2.62
171,000988.XSHE,2023-08-22,2023-08-24,31.79,30.6,创新高买入,止损卖出,-3.74
172,000997.XSHE,2023-10-27,2023-10-30,17.72,17.51,创新高买入,止损卖出,-1.19
173,000998.XSHE,2023-12-07,2023-12-08,15.68,15.34,创新高买入,止损卖出,-2.17
174,000999.XSHE,2023-10-24,2023-10-26,41.68,41.21,创新高买入,开盘卖出,-1.13
175,002001.XSHE,2023-06-02,2023-06-07,14.86,15.01,创新高买入,止损卖出,1.01
176,002006.XSHE,2023-04-25,2023-05-04,20.7,19.7,创新高买入,止损卖出,-4.83
177,002006.XSHE,2023-06-16,2023-06-19,20.33,20.09,创新高买入,止损卖出,-1.18
178,002011.XSHE,2023-10-30,2023-11-09,11.03,12.03,创新高买入,止损卖出,9.07
179,002015.XSHE,2023-01-30,2023-01-31,11.04,10.8,创新高买入,止损卖出,-2.17
180,002015.XSHE,2023-05-16,2023-05-22,13.43,14.27,创新高买入,止损卖出,6.25
181,002015.XSHE,2023-09-11,2023-09-13,11.77,12.22,创新高买入,止损卖出,3.82
182,002019.XSHE,2023-06-09,2023-06-13,13.88,13.79,创新高买入,止损卖出,-0.65
183,002019.XSHE,2023-10-27,2023-11-01,12.31,13.72,创新高买入,止损卖出,11.45
184,002022.XSHE,2023-08-10,2023-08-14,9.39,9.31,创新高买入,开盘卖出,-0.85
185,002026.XSHE,2023-06-12,2023-06-14,8.39,8.62,创新高买入,止损卖出,2.74
186,002028.XSHE,2023-04-12,2023-04-13,42.77,42.27,创新高买入,止损卖出,-1.17
187,002035.XSHE,2023-08-15,2023-08-16,6.1,5.96,创新高买入,止损卖出,-2.3
188,002036.XSHE,2023-05-04,2023-05-05,9.52,9.22,创新高买入,止损卖出,-3.15
189,002036.XSHE,2023-07-31,2023-08-02,11.39,11.36,创新高买入,止损卖出,-0.26
190,002036.XSHE,2023-08-18,2023-08-21,10.22,9.86,创新高买入,开盘卖出,-3.52
191,002036.XSHE,2023-10-26,2023-11-02,9.74,10.36,创新高买入,止损卖出,6.37
192,002038.XSHE,2023-10-30,2023-10-31,12.05,11.9,创新高买入,止损卖出,-1.24
193,002041.XSHE,2023-12-06,2023-12-08,14.64,14.36,创新高买入,止损卖出,-1.91
194,002042.XSHE,2023-11-15,2023-11-23,3.99,4.08,创新高买入,止损卖出,2.26
195,002044.XSHE,2023-10-20,2023-10-24,5.79,5.74,创新高买入,止损卖出,-0.86
196,002048.XSHE,2023-03-16,2023-03-17,14.3,14.03,创新高买入,止损卖出,-1.89
197,002050.XSHE,2023-07-12,2023-07-13,28.11,27.64,创新高买入,止损卖出,-1.67
198,002051.XSHE,2023-10-12,2023-10-13,9.46,9.32,创新高买入,止损卖出,-1.48
199,002055.XSHE,2023-05-04,2023-05-05,8.48,8.13,创新高买入,止损卖出,-4.13
200,002068.XSHE,2023-05-11,2023-05-12,9.93,9.57,创新高买入,止损卖出,-3.63
201,002068.XSHE,2023-08-29,2023-08-31,11.92,12.08,创新高买入,止损卖出,1.34
202,002076.XSHE,2023-03-16,2023-03-17,2.88,2.85,创新高买入,止损卖出,-1.04
203,002079.XSHE,2023-06-12,2023-06-26,11.82,14.75,创新高买入,止损卖出,24.79
204,002080.XSHE,2023-04-25,2023-04-26,20.43,19.19,创新高买入,止损卖出,-6.07
205,002080.XSHE,2023-10-17,2023-10-18,19.09,18.91,创新高买入,止损卖出,-0.94
206,002089.XSHE,2023-03-20,2023-03-22,1.09,1.05,创新高买入,开盘卖出,-3.67
207,002089.XSHE,2023-03-31,2023-04-03,0.98,0.92,创新高买入,开盘卖出,-6.12
208,002089.XSHE,2023-07-07,2023-07-12,1.02,1.05,创新高买入,止损卖出,2.94
209,002092.XSHE,2023-06-15,2023-06-19,6.44,6.52,创新高买入,止损卖出,1.24
210,002096.XSHE,2023-11-20,2023-11-21,9.95,9.83,创新高买入,止损卖出,-1.21
211,002103.XSHE,2023-04-10,2023-04-11,5.82,5.57,创新高买入,止损卖出,-4.3
212,002107.XSHE,2023-06-19,2023-06-20,5.91,5.8,创新高买入,止损卖出,-1.86
