,code,buy_date,sell_date,buy_price,sell_price,buy_type,sell_type,profit_pct
213,002110.XSHE,2023-10-26,2023-10-31,4.68,4.75,创新高买入,止损卖出,1.5
214,002119.XSHE,2023-08-15,2023-08-16,12.49,12.3,创新高买入,止损卖出,-1.52
215,002120.XSHE,2023-06-08,2023-06-09,10.13,10.0,创新高买入,止损卖出,-1.28
216,002121.XSHE,2023-03-21,2023-03-23,9.19,8.96,创新高买入,止损卖出,-2.5
217,002122.XSHE,2023-11-24,2023-11-27,4.13,4.03,创新高买入,止损卖出,-2.42
218,002127.XSHE,2023-10-23,2023-10-26,3.29,3.3,创新高买入,止损卖出,0.3
219,002132.XSHE,2023-06-12,2023-06-14,3.43,3.39,创新高买入,止损卖出,-1.17
220,002142.XSHE,2023-04-28,2023-05-08,25.73,27.04,创新高买入,止损卖出,5.09
221,002146.XSHE,2023-03-31,2023-04-03,1.86,1.82,创新高买入,止损卖出,-2.15
222,002146.XSHE,2023-08-16,2023-08-18,2.61,2.51,创新高买入,止损卖出,-3.83
223,002149.XSHE,2023-04-28,2023-05-04,16.24,16.0,创新高买入,止损卖出,-1.48
224,002149.XSHE,2023-06-02,2023-06-06,14.56,14.56,创新高买入,止损卖出,0.0
225,002155.XSHE,2023-07-26,2023-07-28,12.11,12.06,创新高买入,止损卖出,-0.41
226,002162.XSHE,2023-03-09,2023-03-10,4.76,4.68,创新高买入,止损卖出,-1.68
227,002164.XSHE,2023-10-20,2023-10-23,5.14,5.03,创新高买入,止损卖出,-2.14
228,002166.XSHE,2023-04-03,2023-04-06,9.4,9.37,创新高买入,止损卖出,-0.32
229,002172.XSHE,2023-03-09,2023-03-10,3.97,3.9,创新高买入,开盘卖出,-1.76
230,002174.XSHE,2023-02-01,2023-02-06,11.12,11.6,创新高买入,止损卖出,4.32
231,002174.XSHE,2023-07-14,2023-07-17,13.9,13.6,创新高买入,开盘卖出,-2.16
232,002178.XSHE,2023-06-08,2023-06-09,3.75,3.68,创新高买入,止损卖出,-1.87
233,002180.XSHE,2023-03-13,2023-03-15,48.89,47.82,创新高买入,止损卖出,-2.19
234,002180.XSHE,2023-06-29,2023-06-30,34.36,33.76,创新高买入,止损卖出,-1.75
235,002180.XSHE,2023-08-23,2023-08-24,30.37,29.37,创新高买入,止损卖出,-3.29
236,002191.XSHE,2023-06-07,2023-06-14,5.58,5.68,创新高买入,止损卖出,1.79
237,002198.XSHE,2023-08-23,2023-08-24,6.97,6.81,创新高买入,止损卖出,-2.3
238,002215.XSHE,2023-03-09,2023-03-10,6.93,6.87,创新高买入,止损卖出,-0.87
239,002215.XSHE,2023-12-20,2023-12-21,8.46,8.1,创新高买入,止损卖出,-4.26
240,002226.XSHE,2023-12-04,2023-12-05,4.48,4.44,创新高买入,止损卖出,-0.89
241,002229.XSHE,2023-09-18,2023-09-19,37.4,36.11,创新高买入,开盘卖出,-3.45
242,002229.XSHE,2023-10-20,2023-10-23,37.0,33.42,创新高买入,开盘卖出,-9.68
243,002229.XSHE,2023-10-24,2023-10-26,35.06,33.52,创新高买入,开盘卖出,-4.39
244,002229.XSHE,2023-11-24,2023-11-27,33.43,32.43,创新高买入,止损卖出,-2.99
245,002231.XSHE,2023-04-04,2023-04-06,7.46,7.13,创新高买入,止损卖出,-4.42
246,002236.XSHE,2023-05-18,2023-05-22,21.22,21.07,创新高买入,止损卖出,-0.71
247,002236.XSHE,2023-05-31,2023-06-01,19.86,19.09,创新高买入,止损卖出,-3.88
248,002236.XSHE,2023-06-14,2023-06-15,19.95,19.6,创新高买入,止损卖出,-1.75
249,002240.XSHE,2023-03-31,2023-04-03,33.89,33.71,创新高买入,止损卖出,-0.53
250,002242.XSHE,2023-04-07,2023-04-13,15.7,15.86,创新高买入,止损卖出,1.02
251,002245.XSHE,2023-04-21,2023-04-24,13.16,12.61,创新高买入,止损卖出,-4.18
252,002247.XSHE,2023-06-27,2023-07-06,1.89,2.09,创新高买入,止损卖出,10.58
253,002262.XSHE,2023-06-16,2023-06-19,29.62,29.24,创新高买入,止损卖出,-1.28
254,002262.XSHE,2023-08-04,2023-08-07,24.9,24.17,创新高买入,止损卖出,-2.93
255,002262.XSHE,2023-09-26,2023-10-09,26.68,26.4,创新高买入,止损卖出,-1.05
256,002268.XSHE,2023-06-01,2023-06-05,29.83,29.67,创新高买入,止损卖出,-0.54
257,002273.XSHE,2023-06-30,2023-07-03,11.96,11.74,创新高买入,止损卖出,-1.84
258,002294.XSHE,2023-08-04,2023-08-07,31.3,29.0,创新高买入,止损卖出,-7.35
259,002308.XSHE,2023-06-30,2023-07-06,4.66,4.81,创新高买入,开盘卖出,3.22
260,002311.XSHE,2023-08-24,2023-08-28,45.6,45.6,创新高买入,止损卖出,0.0
261,002313.XSHE,2023-07-20,2023-07-24,7.66,7.56,创新高买入,开盘卖出,-1.31
262,002319.XSHE,2023-08-31,2023-09-07,15.49,16.79,创新高买入,止损卖出,8.39
263,002323.XSHE,2023-06-05,2023-06-07,2.68,2.83,创新高买入,止损卖出,5.6
264,002331.XSHE,2023-12-05,2023-12-06,9.76,9.4,创新高买入,止损卖出,-3.69
265,002332.XSHE,2023-06-29,2023-07-03,13.19,12.94,创新高买入,止损卖出,-1.9
266,002332.XSHE,2023-10-12,2023-10-16,11.34,11.23,创新高买入,止损卖出,-0.97
267,002334.XSHE,2023-03-21,2023-03-23,10.21,10.15,创新高买入,止损卖出,-0.59
268,002335.XSHE,2023-01-30,2023-01-31,51.59,49.44,创新高买入,开盘卖出,-4.17
269,002335.XSHE,2023-03-21,2023-03-28,43.43,47.18,创新高买入,止损卖出,8.63
270,002348.XSHE,2023-09-18,2023-09-20,3.43,3.42,创新高买入,开盘卖出,-0.29
271,002351.XSHE,2023-07-12,2023-07-13,19.32,18.29,创新高买入,止损卖出,-5.33
272,002352.XSHE,2023-07-03,2023-07-05,45.43,45.65,创新高买入,止损卖出,0.48
273,002353.XSHE,2023-06-05,2023-06-06,24.32,23.66,创新高买入,止损卖出,-2.71
274,002353.XSHE,2023-08-16,2023-08-17,27.1,26.83,创新高买入,止损卖出,-1.0
275,002354.XSHE,2023-07-31,2023-08-02,6.11,6.07,创新高买入,止损卖出,-0.65
276,002355.XSHE,2023-06-21,2023-06-27,4.69,4.66,创新高买入,止损卖出,-0.64
277,002355.XSHE,2023-10-09,2023-10-11,5.64,5.7,创新高买入,止损卖出,1.06
278,002356.XSHE,2023-10-09,2023-10-10,4.76,4.54,创新高买入,开盘卖出,-4.62
279,002358.XSHE,2023-05-11,2023-05-15,4.38,4.36,创新高买入,开盘卖出,-0.46
280,002366.XSHE,2023-09-27,2023-10-09,5.58,5.54,创新高买入,止损卖出,-0.72
281,002368.XSHE,2023-03-29,2023-04-03,41.53,40.61,创新高买入,止损卖出,-2.22
282,002368.XSHE,2023-09-22,2023-10-09,30.0,30.44,创新高买入,止损卖出,1.47
283,002370.XSHE,2023-04-24,2023-04-25,4.27,4.14,创新高买入,止损卖出,-3.04
284,002371.XSHE,2023-03-30,2023-04-10,271.65,305.14,创新高买入,止损卖出,12.33
285,002371.XSHE,2023-06-27,2023-06-30,300.42,309.52,创新高买入,止损卖出,3.03
286,002373.XSHE,2023-04-28,2023-05-09,13.59,14.2,创新高买入,开盘卖出,4.49
287,002383.XSHE,2023-03-31,2023-04-04,7.21,7.18,创新高买入,止损卖出,-0.42
288,002384.XSHE,2023-01-06,2023-01-12,23.66,24.12,创新高买入,开盘卖出,1.94
289,002384.XSHE,2023-09-12,2023-09-13,18.2,17.95,创新高买入,止损卖出,-1.37
290,002403.XSHE,2023-04-13,2023-04-14,8.9,8.62,创新高买入,止损卖出,-3.15
291,002409.XSHE,2023-03-30,2023-04-10,52.69,64.42,创新高买入,止损卖出,22.26
292,002409.XSHE,2023-08-01,2023-08-07,68.24,70.22,创新高买入,止损卖出,2.9
293,002409.XSHE,2023-10-18,2023-10-19,58.44,56.11,创新高买入,止损卖出,-3.99
294,002414.XSHE,2023-06-13,2023-06-21,7.42,7.72,创新高买入,止损卖出,4.04
295,002415.XSHE,2023-06-14,2023-06-15,33.76,33.18,创新高买入,止损卖出,-1.72
296,002416.XSHE,2023-04-26,2023-04-27,8.13,8.0,创新高买入,止损卖出,-1.6
297,002426.XSHE,2023-04-10,2023-04-11,2.22,2.19,创新高买入,止损卖出,-1.35
298,002427.XSHE,2023-01-17,2023-01-18,6.32,6.1,创新高买入,止损卖出,-3.48
299,002427.XSHE,2023-05-22,2023-05-23,7.22,7.03,创新高买入,止损卖出,-2.63
300,002431.XSHE,2023-06-05,2023-06-07,2.55,2.54,创新高买入,开盘卖出,-0.39
301,002436.XSHE,2023-07-12,2023-07-17,14.24,14.13,创新高买入,止损卖出,-0.77
302,002437.XSHE,2023-01-16,2023-01-17,2.41,2.38,创新高买入,止损卖出,-1.24
303,002439.XSHE,2023-08-23,2023-08-25,27.64,27.55,创新高买入,止损卖出,-0.33
304,002444.XSHE,2023-03-21,2023-03-27,17.84,18.77,创新高买入,止损卖出,5.21
305,002448.XSHE,2023-11-02,2023-11-08,6.69,6.9,创新高买入,止损卖出,3.14
306,002453.XSHE,2023-02-02,2023-02-07,11.32,11.21,创新高买入,止损卖出,-0.97
307,002453.XSHE,2023-03-20,2023-03-22,10.1,10.41,创新高买入,止损卖出,3.07
308,002457.XSHE,2023-04-28,2023-05-09,8.17,8.78,创新高买入,止损卖出,7.47
309,002458.XSHE,2023-02-16,2023-02-27,14.05,15.51,创新高买入,止损卖出,10.39
310,002459.XSHE,2023-09-12,2023-09-13,25.23,24.8,创新高买入,止损卖出,-1.7
311,002460.XSHE,2023-07-26,2023-07-27,58.3,58.15,创新高买入,止损卖出,-0.26
312,002460.XSHE,2023-12-04,2023-12-11,39.13,41.81,创新高买入,止损卖出,6.85
313,002463.XSHE,2023-05-19,2023-05-22,20.24,19.0,创新高买入,开盘卖出,-6.13
314,002466.XSHE,2023-07-26,2023-07-27,65.75,64.89,创新高买入,止损卖出,-1.31
315,002472.XSHE,2023-06-12,2023-06-26,22.62,31.9,创新高买入,止损卖出,41.03
316,002489.XSHE,2023-09-04,2023-09-06,3.47,3.48,创新高买入,止损卖出,0.29
317,002493.XSHE,2023-01-16,2023-01-19,11.38,12.11,创新高买入,止损卖出,6.41
318,002497.XSHE,2023-12-05,2023-12-06,12.68,12.41,创新高买入,开盘卖出,-2.13
319,002501.XSHE,2023-04-26,2023-05-08,1.55,1.64,创新高买入,止损卖出,5.81
320,002508.XSHE,2023-04-18,2023-04-19,27.53,26.97,创新高买入,止损卖出,-2.03
321,002517.XSHE,2023-12-27,2023-12-28,10.44,9.8,创新高买入,止损卖出,-6.13
322,002527.XSHE,2023-07-17,2023-07-18,12.39,12.15,创新高买入,止损卖出,-1.94
323,002539.XSHE,2023-05-23,2023-05-24,9.58,9.46,创新高买入,止损卖出,-1.25
324,002548.XSHE,2023-12-18,2023-12-19,5.98,5.8,创新高买入,止损卖出,-3.01
325,002553.XSHE,2023-07-14,2023-07-19,14.37,14.57,创新高买入,止损卖出,1.39
326,002558.XSHE,2023-07-05,2023-07-06,16.28,15.77,创新高买入,开盘卖出,-3.13
327,002567.XSHE,2023-10-24,2023-11-01,6.18,6.7,创新高买入,开盘卖出,8.41
328,002568.XSHE,2023-05-22,2023-05-24,36.74,37.02,创新高买入,开盘卖出,0.76
329,002594.XSHE,2023-08-17,2023-08-18,245.5,240.4,创新高买入,止损卖出,-2.08
330,002600.XSHE,2023-07-31,2023-08-01,6.19,6.09,创新高买入,止损卖出,-1.62
331,002602.XSHE,2023-12-26,2023-12-27,5.1,4.94,创新高买入,止损卖出,-3.14
332,002605.XSHE,2023-05-18,2023-05-22,30.14,30.44,创新高买入,止损卖出,1.0
333,002605.XSHE,2023-08-22,2023-08-25,30.74,29.78,创新高买入,止损卖出,-3.12
334,002605.XSHE,2023-12-26,2023-12-27,22.48,21.64,创新高买入,止损卖出,-3.74
335,002615.XSHE,2023-11-14,2023-11-17,7.52,7.55,创新高买入,止损卖出,0.4
336,002615.XSHE,2023-12-27,,6.87,,创新高买入,,
337,002623.XSHE,2023-03-06,2023-03-07,32.91,32.4,创新高买入,止损卖出,-1.55
338,002629.XSHE,2023-10-16,2023-10-19,3.87,4.19,创新高买入,止损卖出,8.27
339,002633.XSHE,2023-01-13,2023-01-18,9.38,9.69,创新高买入,止损卖出,3.3
340,002638.XSHE,2023-08-03,2023-08-04,3.14,3.08,创新高买入,开盘卖出,-1.91
341,002640.XSHE,2023-02-20,2023-02-22,4.87,4.87,创新高买入,止损卖出,0.0
342,002640.XSHE,2023-04-10,2023-04-14,4.46,4.38,创新高买入,止损卖出,-1.79
343,002640.XSHE,2023-06-01,2023-06-06,3.86,3.8,创新高买入,止损卖出,-1.55
344,002643.XSHE,2023-05-18,2023-05-23,15.66,15.77,创新高买入,止损卖出,0.7
345,002647.XSHE,2023-05-24,2023-05-25,5.41,5.31,创新高买入,止损卖出,-1.85
346,002658.XSHE,2023-04-06,2023-04-07,8.34,7.91,创新高买入,开盘卖出,-5.16
347,002664.XSHE,2023-11-29,2023-11-30,18.61,18.42,创新高买入,止损卖出,-1.02
348,002667.XSHE,2023-03-01,2023-03-03,23.29,23.06,创新高买入,开盘卖出,-0.99
349,002668.XSHE,2023-07-31,2023-08-01,8.18,8.02,创新高买入,止损卖出,-1.96
350,002683.XSHE,2023-07-11,2023-07-14,28.08,27.8,创新高买入,止损卖出,-1.0
351,002690.XSHE,2023-09-11,2023-09-13,22.19,21.97,创新高买入,止损卖出,-0.99
352,002698.XSHE,2023-09-01,2023-09-04,16.72,16.18,创新高买入,止损卖出,-3.23
353,002709.XSHE,2023-01-06,2023-01-16,44.72,46.59,创新高买入,止损卖出,4.18
354,002714.XSHE,2023-05-22,2023-05-24,42.09,42.14,创新高买入,止损卖出,0.12
355,002714.XSHE,2023-10-11,2023-10-12,36.4,35.53,创新高买入,止损卖出,-2.39
356,002714.XSHE,2023-10-24,2023-11-03,32.09,37.75,创新高买入,止损卖出,17.64
357,002719.XSHE,2023-03-17,2023-03-20,11.98,11.68,创新高买入,开盘卖出,-2.5
358,002719.XSHE,2023-04-18,2023-04-20,9.89,10.55,创新高买入,止损卖出,6.67
359,002723.XSHE,2023-12-08,2023-12-11,10.45,10.16,创新高买入,止损卖出,-2.78
360,002724.XSHE,2023-06-09,2023-06-16,7.92,8.15,创新高买入,止损卖出,2.9
361,002724.XSHE,2023-11-06,2023-11-09,7.94,7.99,创新高买入,止损卖出,0.63
362,002731.XSHE,2023-03-30,2023-04-06,14.54,15.31,创新高买入,止损卖出,5.3
363,002737.XSHE,2023-03-29,2023-03-30,20.87,20.2,创新高买入,止损卖出,-3.21
364,002738.XSHE,2023-05-30,2023-05-31,53.99,52.18,创新高买入,止损卖出,-3.35
365,002738.XSHE,2023-07-26,2023-07-27,48.3,46.58,创新高买入,止损卖出,-3.56
366,002739.XSHE,2023-10-11,2023-10-12,12.7,12.37,创新高买入,止损卖出,-2.6
367,002748.XSHE,2023-06-06,2023-06-07,9.06,8.76,创新高买入,止损卖出,-3.31
368,002748.XSHE,2023-06-27,2023-07-06,8.36,9.3,创新高买入,开盘卖出,11.24
369,002749.XSHE,2023-08-10,2023-08-14,10.43,10.26,创新高买入,止损卖出,-1.63
370,002760.XSHE,2023-05-18,2023-05-22,27.35,27.02,创新高买入,止损卖出,-1.21
371,002769.XSHE,2023-06-05,2023-06-06,8.19,8.08,创新高买入,止损卖出,-1.34
372,002773.XSHE,2023-07-25,2023-07-27,16.23,16.19,创新高买入,止损卖出,-0.25
373,002774.XSHE,2023-04-13,2023-04-14,6.65,6.52,创新高买入,止损卖出,-1.95
374,002777.XSHE,2023-07-05,2023-07-07,31.2,31.66,创新高买入,止损卖出,1.47
375,002782.XSHE,2023-02-23,2023-02-24,19.92,19.64,创新高买入,止损卖出,-1.41
376,002785.XSHE,2023-02-13,2023-02-15,25.28,25.06,创新高买入,止损卖出,-0.87
377,002785.XSHE,2023-03-09,2023-03-10,20.89,20.66,创新高买入,止损卖出,-1.1
378,002785.XSHE,2023-05-31,2023-06-07,20.29,22.96,创新高买入,止损卖出,13.16
379,002791.XSHE,2023-02-01,2023-02-03,99.55,97.59,创新高买入,止损卖出,-1.97
380,002791.XSHE,2023-03-14,2023-03-16,91.85,88.37,创新高买入,开盘卖出,-3.79
381,002799.XSHE,2023-06-27,2023-06-30,11.05,11.15,创新高买入,止损卖出,0.9
382,002802.XSHE,2023-11-28,2023-12-01,12.29,12.82,创新高买入,止损卖出,4.31
383,002812.XSHE,2023-01-06,2023-01-13,137.43,149.49,创新高买入,止损卖出,8.78
384,002821.XSHE,2023-09-11,2023-09-14,124.2,123.72,创新高买入,止损卖出,-0.39
385,002837.XSHE,2023-07-25,2023-07-26,29.31,28.8,创新高买入,止损卖出,-1.74
386,002840.XSHE,2023-06-08,2023-06-13,14.81,15.37,创新高买入,止损卖出,3.78
387,002843.XSHE,2023-11-20,2023-11-22,25.61,24.75,创新高买入,开盘卖出,-3.36
388,002847.XSHE,2023-04-19,2023-04-21,84.99,83.9,创新高买入,止损卖出,-1.28
389,002850.XSHE,2023-05-23,2023-05-24,131.11,128.6,创新高买入,止损卖出,-1.91
390,002850.XSHE,2023-07-20,2023-07-21,120.86,120.51,创新高买入,止损卖出,-0.29
391,002851.XSHE,2023-11-06,2023-11-10,26.47,26.86,创新高买入,止损卖出,1.47
392,002852.XSHE,2023-01-10,2023-01-11,12.21,12.06,创新高买入,止损卖出,-1.23
393,002855.XSHE,2023-12-01,2023-12-06,31.69,32.31,创新高买入,止损卖出,1.96
394,002859.XSHE,2023-03-24,2023-04-04,27.19,29.3,创新高买入,止损卖出,7.76
395,002862.XSHE,2023-12-26,2023-12-27,21.46,19.9,创新高买入,止损卖出,-7.27
396,002865.XSHE,2023-07-13,2023-07-14,130.3,123.42,创新高买入,开盘卖出,-5.28
397,002867.XSHE,2023-11-02,2023-11-06,14.82,14.81,创新高买入,止损卖出,-0.07
398,002869.XSHE,2023-04-10,2023-04-14,25.85,27.9,创新高买入,止损卖出,7.93
399,002873.XSHE,2023-08-09,2023-08-11,11.86,11.87,创新高买入,开盘卖出,0.08
400,002881.XSHE,2023-07-14,2023-07-17,31.25,30.7,创新高买入,止损卖出,-1.76
401,002889.XSHE,2023-11-15,2023-11-17,30.56,28.72,创新高买入,止损卖出,-6.02
402,002895.XSHE,2023-02-20,2023-02-23,27.77,29.75,创新高买入,止损卖出,7.13
403,002901.XSHE,2023-03-28,2023-03-29,36.54,35.83,创新高买入,止损卖出,-1.94
404,002902.XSHE,2023-04-20,2023-04-21,17.55,17.06,创新高买入,止损卖出,-2.79
405,002906.XSHE,2023-03-15,2023-03-16,31.38,31.05,创新高买入,止损卖出,-1.05
406,002918.XSHE,2023-02-08,2023-02-10,19.19,18.85,创新高买入,止损卖出,-1.77
407,002919.XSHE,2023-12-27,2023-12-28,25.65,24.66,创新高买入,止损卖出,-3.86
408,002920.XSHE,2023-08-22,2023-08-24,143.5,139.86,创新高买入,止损卖出,-2.54
409,002928.XSHE,2023-06-09,2023-06-14,8.33,8.58,创新高买入,止损卖出,3.0
410,002929.XSHE,2023-09-21,2023-09-27,36.13,36.08,创新高买入,止损卖出,-0.14
411,002943.XSHE,2023-04-17,2023-04-18,33.64,33.24,创新高买入,止损卖出,-1.19
412,002946.XSHE,2023-07-03,2023-07-05,14.58,14.57,创新高买入,止损卖出,-0.07
413,002946.XSHE,2023-08-17,2023-08-21,14.35,14.05,创新高买入,止损卖出,-2.09
414,002947.XSHE,2023-03-23,2023-03-27,21.68,21.72,创新高买入,止损卖出,0.18
415,002949.XSHE,2023-05-25,2023-05-26,14.24,13.96,创新高买入,止损卖出,-1.97
416,002956.XSHE,2023-06-29,2023-07-03,15.22,15.13,创新高买入,止损卖出,-0.59
417,002959.XSHE,2023-03-14,2023-03-16,68.07,65.84,创新高买入,开盘卖出,-3.28
418,002960.XSHE,2023-03-10,2023-03-13,22.37,21.96,创新高买入,止损卖出,-1.83
419,002970.XSHE,2023-05-17,2023-05-22,25.99,27.73,创新高买入,止损卖出,6.69
420,002981.XSHE,2023-06-15,2023-06-19,23.79,23.25,创新高买入,止损卖出,-2.27
421,002992.XSHE,2023-02-09,2023-02-10,49.05,46.91,创新高买入,止损卖出,-4.36
422,002993.XSHE,2023-08-01,2023-08-07,34.5,34.75,创新高买入,止损卖出,0.72
