,code,buy_date,sell_date,buy_price,sell_price,buy_type,sell_type,profit_pct
423,002995.XSHE,2023-03-20,2023-03-27,18.88,21.57,创新高买入,开盘卖出,14.25
424,002995.XSHE,2023-04-20,2023-04-21,18.43,17.97,创新高买入,止损卖出,-2.5
425,002997.XSHE,2023-04-17,2023-04-18,23.92,23.46,创新高买入,止损卖出,-1.92
426,002997.XSHE,2023-11-15,2023-11-17,38.59,38.25,创新高买入,开盘卖出,-0.88
427,003006.XSHE,2023-07-13,2023-07-14,16.51,15.82,创新高买入,开盘卖出,-4.18
428,003008.XSHE,2023-10-18,2023-10-19,25.45,25.06,创新高买入,止损卖出,-1.53
429,003021.XSHE,2023-05-05,2023-05-15,74.53,84.01,创新高买入,止损卖出,12.72
430,003022.XSHE,2023-08-10,2023-08-11,22.79,22.59,创新高买入,止损卖出,-0.88
431,600026.XSHG,2023-12-15,2023-12-25,11.8,12.47,创新高买入,止损卖出,5.68
432,600029.XSHG,2023-06-06,2023-06-07,5.9,5.83,创新高买入,止损卖出,-1.19
433,600035.XSHG,2023-09-04,2023-09-06,3.74,3.76,创新高买入,止损卖出,0.53
434,600039.XSHG,2023-09-06,2023-09-08,7.74,7.49,创新高买入,止损卖出,-3.23
435,600066.XSHG,2023-09-01,2023-09-08,12.75,13.02,创新高买入,开盘卖出,2.12
436,600079.XSHG,2023-09-26,2023-10-09,23.84,23.81,创新高买入,止损卖出,-0.13
437,600095.XSHG,2023-06-08,2023-06-21,7.38,7.79,创新高买入,止损卖出,5.56
438,600096.XSHG,2023-12-20,2023-12-21,14.33,14.11,创新高买入,开盘卖出,-1.54
439,600116.XSHG,2023-09-26,2023-10-09,7.6,7.62,创新高买入,止损卖出,0.26
440,600129.XSHG,2023-06-15,2023-06-16,60.17,58.61,创新高买入,止损卖出,-2.59
441,600129.XSHG,2023-11-17,2023-11-23,40.7,44.05,创新高买入,止损卖出,8.23
442,600132.XSHG,2023-04-14,2023-04-19,112.52,108.27,创新高买入,止损卖出,-3.78
443,600132.XSHG,2023-05-19,2023-05-24,92.33,92.29,创新高买入,开盘卖出,-0.04
444,600132.XSHG,2023-07-11,2023-07-14,87.75,88.13,创新高买入,止损卖出,0.43
445,600132.XSHG,2023-11-06,2023-11-08,74.58,73.7,创新高买入,止损卖出,-1.18
446,600141.XSHG,2023-04-17,2023-04-18,25.82,25.47,创新高买入,止损卖出,-1.36
447,600152.XSHG,2023-07-19,2023-07-20,8.27,8.16,创新高买入,止损卖出,-1.33
448,600153.XSHG,2023-05-08,2023-05-12,10.37,10.53,创新高买入,止损卖出,1.54
449,600184.XSHG,2023-12-20,2023-12-21,11.27,11.1,创新高买入,止损卖出,-1.51
450,600185.XSHG,2023-07-19,2023-07-21,6.0,6.06,创新高买入,开盘卖出,1.0
451,600186.XSHG,2023-12-01,2023-12-04,5.98,5.88,创新高买入,止损卖出,-1.67
452,600196.XSHG,2023-02-02,2023-02-03,33.78,33.57,创新高买入,止损卖出,-0.62
453,600202.XSHG,2023-09-26,2023-09-27,6.27,6.06,创新高买入,止损卖出,-3.35
454,600211.XSHG,2023-07-17,2023-07-18,54.86,53.35,创新高买入,止损卖出,-2.75
455,600228.XSHG,2023-09-18,2023-09-19,7.99,7.82,创新高买入,止损卖出,-2.13
456,600241.XSHG,2023-06-06,2023-06-07,8.36,8.17,创新高买入,止损卖出,-2.27
457,600246.XSHG,2023-06-15,2023-06-20,6.29,6.73,创新高买入,止损卖出,7.0
458,600246.XSHG,2023-10-17,2023-10-19,4.95,4.84,创新高买入,止损卖出,-2.22
459,600255.XSHG,2023-05-31,2023-06-01,2.07,2.04,创新高买入,止损卖出,-1.45
460,600261.XSHG,2023-12-13,2023-12-15,3.44,3.4,创新高买入,止损卖出,-1.16
461,600266.XSHG,2023-12-01,2023-12-06,5.32,5.3,创新高买入,止损卖出,-0.38
462,600271.XSHG,2023-11-06,2023-11-09,11.32,11.28,创新高买入,止损卖出,-0.35
463,600278.XSHG,2023-09-04,2023-09-06,6.97,6.95,创新高买入,开盘卖出,-0.29
464,600302.XSHG,2023-10-17,2023-10-18,5.09,5.02,创新高买入,止损卖出,-1.38
465,600322.XSHG,2023-05-31,2023-06-01,1.69,1.66,创新高买入,止损卖出,-1.78
466,600325.XSHG,2023-02-01,2023-02-03,9.18,9.06,创新高买入,止损卖出,-1.31
467,600338.XSHG,2023-12-04,2023-12-06,12.13,12.29,创新高买入,止损卖出,1.32
468,600340.XSHG,2023-10-20,2023-10-26,1.85,1.86,创新高买入,开盘卖出,0.54
469,600351.XSHG,2023-11-07,2023-11-13,8.0,8.23,创新高买入,止损卖出,2.88
470,600353.XSHG,2023-02-22,2023-02-23,9.08,8.97,创新高买入,止损卖出,-1.21
471,600376.XSHG,2023-12-13,2023-12-18,3.27,3.3,创新高买入,开盘卖出,0.92
472,600380.XSHG,2023-08-09,2023-08-11,11.64,11.49,创新高买入,止损卖出,-1.29
473,600388.XSHG,2023-05-12,2023-05-15,16.02,15.17,创新高买入,开盘卖出,-5.31
474,600395.XSHG,2023-10-09,2023-10-11,6.19,6.16,创新高买入,开盘卖出,-0.48
475,600403.XSHG,2023-05-30,2023-05-31,4.24,4.16,创新高买入,止损卖出,-1.89
476,600419.XSHG,2023-08-17,2023-08-18,15.02,14.68,创新高买入,止损卖出,-2.26
477,600422.XSHG,2023-03-24,2023-03-27,19.12,17.6,创新高买入,止损卖出,-7.95
478,600422.XSHG,2023-03-28,2023-03-30,18.54,19.12,创新高买入,止损卖出,3.13
479,600433.XSHG,2023-04-24,2023-04-25,3.53,3.44,创新高买入,止损卖出,-2.55
480,600435.XSHG,2023-02-22,2023-02-28,12.15,12.56,创新高买入,止损卖出,3.37
481,600452.XSHG,2023-01-17,2023-01-19,15.04,14.9,创新高买入,止损卖出,-0.93
482,600480.XSHG,2023-11-02,2023-11-03,8.52,8.4,创新高买入,止损卖出,-1.41
483,600481.XSHG,2023-07-20,2023-07-21,11.75,11.73,创新高买入,止损卖出,-0.17
484,600483.XSHG,2023-06-09,2023-06-12,8.83,8.69,创新高买入,止损卖出,-1.59
485,600507.XSHG,2023-05-09,2023-05-10,5.15,5.14,创新高买入,止损卖出,-0.19
486,600520.XSHG,2023-12-04,2023-12-06,33.29,33.29,创新高买入,开盘卖出,0.0
487,600523.XSHG,2023-01-19,2023-02-02,14.88,16.66,创新高买入,止损卖出,11.96
488,600525.XSHG,2023-05-09,2023-05-15,5.04,5.18,创新高买入,止损卖出,2.78
489,600535.XSHG,2023-03-28,2023-03-30,13.68,14.0,创新高买入,止损卖出,2.34
490,600537.XSHG,2023-07-13,2023-07-14,7.19,6.91,创新高买入,止损卖出,-3.89
491,600551.XSHG,2023-11-02,2023-11-10,10.61,11.49,创新高买入,止损卖出,8.29
492,600559.XSHG,2023-09-04,2023-09-06,24.18,24.83,创新高买入,开盘卖出,2.69
493,600576.XSHG,2023-08-01,2023-08-02,8.18,7.9,创新高买入,开盘卖出,-3.42
494,600588.XSHG,2023-03-24,2023-03-29,24.86,24.71,创新高买入,止损卖出,-0.6
495,600596.XSHG,2023-04-14,2023-04-17,13.35,12.17,创新高买入,开盘卖出,-8.84
496,600596.XSHG,2023-04-20,2023-04-21,12.4,12.06,创新高买入,开盘卖出,-2.74
497,600605.XSHG,2023-11-17,2023-11-22,18.52,20.42,创新高买入,开盘卖出,10.26
498,600610.XSHG,2023-02-14,2023-02-15,15.26,15.07,创新高买入,止损卖出,-1.25
499,600610.XSHG,2023-10-11,2023-10-12,8.63,8.33,创新高买入,止损卖出,-3.48
500,600610.XSHG,2023-10-31,2023-11-02,7.58,7.35,创新高买入,止损卖出,-3.03
501,600615.XSHG,2023-04-12,2023-04-13,8.29,8.21,创新高买入,开盘卖出,-0.97
502,600622.XSHG,2023-07-20,2023-08-02,2.86,3.33,创新高买入,止损卖出,16.43
503,600663.XSHG,2023-11-15,2023-11-16,8.57,8.54,创新高买入,止损卖出,-0.35
504,600665.XSHG,2023-05-08,2023-05-10,3.89,3.81,创新高买入,开盘卖出,-2.06
505,600681.XSHG,2023-08-11,2023-08-14,4.61,4.34,创新高买入,开盘卖出,-5.86
506,600720.XSHG,2023-03-30,2023-04-03,10.67,10.52,创新高买入,止损卖出,-1.41
507,600732.XSHG,2023-12-06,2023-12-11,16.33,15.5,创新高买入,开盘卖出,-5.08
508,600754.XSHG,2023-09-01,2023-09-06,38.94,39.68,创新高买入,止损卖出,1.9
509,600755.XSHG,2023-05-23,2023-05-24,8.01,7.92,创新高买入,止损卖出,-1.12
510,600763.XSHG,2023-09-18,2023-09-21,87.7,86.81,创新高买入,止损卖出,-1.01
511,600763.XSHG,2023-12-11,2023-12-13,74.9,75.66,创新高买入,止损卖出,1.01
512,600785.XSHG,2023-06-21,2023-06-26,13.97,13.76,创新高买入,开盘卖出,-1.5
513,600809.XSHG,2023-05-25,2023-05-29,215.54,211.18,创新高买入,止损卖出,-2.02
514,600818.XSHG,2023-03-20,2023-03-21,23.48,22.61,创新高买入,止损卖出,-3.71
515,600818.XSHG,2023-03-28,2023-03-30,19.63,20.34,创新高买入,止损卖出,3.62
516,600818.XSHG,2023-06-14,2023-06-19,22.11,22.3,创新高买入,止损卖出,0.86
517,600818.XSHG,2023-09-28,2023-10-10,13.25,13.2,创新高买入,止损卖出,-0.38
518,600818.XSHG,2023-11-20,2023-11-23,13.05,13.54,创新高买入,止损卖出,3.75
519,600846.XSHG,2023-07-11,2023-07-13,9.66,9.54,创新高买入,止损卖出,-1.24
520,600976.XSHG,2023-08-03,2023-08-07,67.83,66.51,创新高买入,开盘卖出,-1.95
521,600988.XSHG,2023-04-04,2023-04-07,18.13,18.41,创新高买入,开盘卖出,1.54
522,600992.XSHG,2023-04-21,2023-04-24,17.55,16.98,创新高买入,开盘卖出,-3.25
523,600996.XSHG,2023-02-06,2023-02-08,14.45,14.01,创新高买入,止损卖出,-3.04
524,601020.XSHG,2023-06-21,2023-06-26,8.62,8.4,创新高买入,止损卖出,-2.55
525,601098.XSHG,2023-12-01,2023-12-05,10.81,11.08,创新高买入,止损卖出,2.5
526,601127.XSHG,2023-11-28,2023-11-29,76.93,76.09,创新高买入,止损卖出,-1.09
527,601138.XSHG,2023-09-11,2023-09-13,19.22,19.08,创新高买入,止损卖出,-0.73
528,601155.XSHG,2023-05-26,2023-05-30,13.97,13.92,创新高买入,止损卖出,-0.36
529,601188.XSHG,2023-09-13,2023-09-20,3.64,5.29,创新高买入,开盘卖出,45.33
530,601199.XSHG,2023-03-29,2023-04-03,7.65,7.53,创新高买入,止损卖出,-1.57
531,601238.XSHG,2023-03-15,2023-03-16,10.6,10.54,创新高买入,开盘卖出,-0.57
532,601318.XSHG,2023-11-14,2023-11-16,42.55,42.88,创新高买入,止损卖出,0.78
533,601360.XSHG,2023-05-26,2023-05-30,13.49,13.11,创新高买入,止损卖出,-2.82
534,601595.XSHG,2023-04-19,2023-04-24,29.66,30.83,创新高买入,开盘卖出,3.94
535,601595.XSHG,2023-05-19,2023-05-22,31.14,29.72,创新高买入,止损卖出,-4.56
536,601601.XSHG,2023-11-14,2023-11-16,24.29,24.2,创新高买入,止损卖出,-0.37
537,601628.XSHG,2023-05-26,2023-05-31,37.02,36.58,创新高买入,止损卖出,-1.19
538,601636.XSHG,2023-12-11,2023-12-13,6.99,6.97,创新高买入,止损卖出,-0.29
539,601677.XSHG,2023-01-10,2023-01-12,17.65,17.42,创新高买入,止损卖出,-1.3
540,601677.XSHG,2023-02-20,2023-02-22,18.95,19.02,创新高买入,止损卖出,0.37
541,601799.XSHG,2023-03-15,2023-03-16,130.99,126.91,创新高买入,开盘卖出,-3.11
542,601888.XSHG,2023-07-04,2023-07-05,115.52,112.87,创新高买入,止损卖出,-2.29
543,601899.XSHG,2023-10-10,2023-10-11,12.28,12.2,创新高买入,止损卖出,-0.65
544,601966.XSHG,2023-12-08,2023-12-11,18.77,18.3,创新高买入,开盘卖出,-2.5
545,601975.XSHG,2023-07-03,2023-07-05,2.88,2.89,创新高买入,止损卖出,0.35
546,603000.XSHG,2023-07-05,2023-07-06,28.96,27.62,创新高买入,开盘卖出,-4.63
547,603021.XSHG,2023-11-28,2023-11-30,5.83,5.98,创新高买入,止损卖出,2.57
548,603028.XSHG,2023-11-09,2023-11-10,12.53,12.32,创新高买入,开盘卖出,-1.68
549,603032.XSHG,2023-02-10,2023-02-16,57.28,60.36,创新高买入,止损卖出,5.38
550,603035.XSHG,2023-04-17,2023-04-19,17.19,17.39,创新高买入,止损卖出,1.16
551,603039.XSHG,2023-05-08,2023-05-10,73.13,73.82,创新高买入,止损卖出,0.94
552,603039.XSHG,2023-08-31,2023-09-04,62.75,60.92,创新高买入,止损卖出,-2.92
553,603088.XSHG,2023-10-18,2023-10-19,8.11,7.94,创新高买入,止损卖出,-2.1
554,603101.XSHG,2023-01-16,2023-01-17,5.52,5.51,创新高买入,止损卖出,-0.18
555,603103.XSHG,2023-08-22,2023-08-30,17.21,18.7,创新高买入,止损卖出,8.66
556,603110.XSHG,2023-11-14,2023-11-16,29.93,29.2,创新高买入,止损卖出,-2.44
557,603127.XSHG,2023-07-19,2023-07-20,26.85,26.57,创新高买入,止损卖出,-1.04
558,603129.XSHG,2023-03-15,2023-03-16,133.6,131.66,创新高买入,止损卖出,-1.45
559,603178.XSHG,2023-11-29,2023-11-30,41.09,38.8,创新高买入,开盘卖出,-5.57
560,603180.XSHG,2023-04-19,2023-04-20,40.13,38.43,创新高买入,止损卖出,-4.24
561,603186.XSHG,2023-03-02,2023-03-06,33.41,31.59,创新高买入,止损卖出,-5.45
562,603186.XSHG,2023-09-22,2023-09-27,30.39,30.8,创新高买入,止损卖出,1.35
563,603195.XSHG,2023-12-11,2023-12-13,94.62,94.26,创新高买入,止损卖出,-0.38
564,603196.XSHG,2023-11-29,2023-12-05,14.15,14.3,创新高买入,止损卖出,1.06
565,603198.XSHG,2023-02-02,2023-02-03,64.92,63.86,创新高买入,止损卖出,-1.63
566,603218.XSHG,2023-06-14,2023-06-21,18.94,19.89,创新高买入,止损卖出,5.02
567,603220.XSHG,2023-11-07,2023-11-10,39.26,40.46,创新高买入,开盘卖出,3.06
568,603222.XSHG,2023-03-29,2023-04-06,12.04,13.23,创新高买入,止损卖出,9.88
569,603227.XSHG,2023-01-30,2023-01-31,8.74,8.71,创新高买入,止损卖出,-0.34
570,603232.XSHG,2023-07-04,2023-07-05,15.31,14.75,创新高买入,止损卖出,-3.66
571,603278.XSHG,2023-08-24,2023-08-25,11.36,10.97,创新高买入,止损卖出,-3.43
572,603288.XSHG,2023-03-13,2023-03-14,62.55,62.09,创新高买入,止损卖出,-0.74
573,603290.XSHG,2023-11-28,2023-12-01,185.56,186.1,创新高买入,止损卖出,0.29
574,603309.XSHG,2023-08-10,2023-08-14,12.96,12.7,创新高买入,开盘卖出,-2.01
575,603311.XSHG,2023-11-24,2023-11-27,10.97,10.88,创新高买入,止损卖出,-0.82
576,603345.XSHG,2023-07-06,2023-07-10,144.96,147.51,创新高买入,止损卖出,1.76
577,603345.XSHG,2023-09-22,2023-09-28,128.85,129.79,创新高买入,止损卖出,0.73
578,603348.XSHG,2023-01-31,2023-02-03,63.89,65.71,创新高买入,止损卖出,2.85
579,603367.XSHG,2023-04-06,2023-04-11,13.77,13.84,创新高买入,止损卖出,0.51
580,603379.XSHG,2023-01-18,2023-01-19,26.45,26.09,创新高买入,止损卖出,-1.36
581,603380.XSHG,2023-04-04,2023-04-10,25.85,26.01,创新高买入,止损卖出,0.62
582,603398.XSHG,2023-09-27,2023-10-09,19.15,19.37,创新高买入,止损卖出,1.15
583,603399.XSHG,2023-09-28,2023-10-09,9.46,9.25,创新高买入,止损卖出,-2.22
584,603408.XSHG,2023-05-10,2023-05-15,9.94,9.95,创新高买入,止损卖出,0.1
585,603429.XSHG,2023-08-24,2023-09-06,8.17,8.93,创新高买入,开盘卖出,9.3
586,603439.XSHG,2023-07-06,2023-07-12,15.66,15.63,创新高买入,止损卖出,-0.19
587,603517.XSHG,2023-07-07,2023-07-11,34.1,33.7,创新高买入,止损卖出,-1.17
588,603518.XSHG,2023-07-19,2023-07-20,10.37,10.09,创新高买入,止损卖出,-2.7
589,603556.XSHG,2023-07-27,2023-07-28,25.47,25.08,创新高买入,止损卖出,-1.53
590,603569.XSHG,2023-11-03,2023-11-07,12.5,12.57,创新高买入,止损卖出,0.56
591,603598.XSHG,2023-11-30,2023-12-06,14.65,15.46,创新高买入,开盘卖出,5.53
592,603605.XSHG,2023-08-24,2023-08-25,99.9,98.81,创新高买入,止损卖出,-1.09
593,603606.XSHG,2023-02-07,2023-02-08,58.15,57.01,创新高买入,开盘卖出,-1.96
594,603619.XSHG,2023-10-13,2023-10-19,19.5,22.37,创新高买入,止损卖出,14.72
595,603629.XSHG,2023-11-30,2023-12-05,29.53,29.7,创新高买入,止损卖出,0.58
596,603633.XSHG,2023-01-17,2023-01-18,10.13,10.0,创新高买入,止损卖出,-1.28
597,603636.XSHG,2023-02-16,2023-02-17,17.11,16.63,创新高买入,止损卖出,-2.81
598,603636.XSHG,2023-09-22,2023-10-11,11.92,12.28,创新高买入,止损卖出,3.02
599,603637.XSHG,2023-04-21,2023-04-24,8.57,8.26,创新高买入,开盘卖出,-3.62
600,603656.XSHG,2023-09-20,2023-09-21,12.36,12.15,创新高买入,止损卖出,-1.7
601,603659.XSHG,2023-09-01,2023-09-07,33.27,33.56,创新高买入,止损卖出,0.87
602,603659.XSHG,2023-09-20,2023-09-21,31.03,30.58,创新高买入,止损卖出,-1.45
603,603666.XSHG,2023-09-19,2023-09-22,30.47,33.08,创新高买入,止损卖出,8.57
604,603668.XSHG,2023-02-06,2023-02-07,17.72,17.48,创新高买入,止损卖出,-1.35
605,603678.XSHG,2023-09-28,2023-10-09,30.45,29.95,创新高买入,止损卖出,-1.64
606,603680.XSHG,2023-07-11,2023-07-12,9.59,9.51,创新高买入,止损卖出,-0.83
607,603681.XSHG,2023-08-11,2023-08-14,13.71,13.26,创新高买入,开盘卖出,-3.28
608,603687.XSHG,2023-12-08,2023-12-11,10.87,10.5,创新高买入,开盘卖出,-3.4
609,603709.XSHG,2023-04-12,2023-04-14,13.02,13.63,创新高买入,止损卖出,4.69
610,603711.XSHG,2023-07-07,2023-07-12,18.72,18.55,创新高买入,止损卖出,-0.91
611,603733.XSHG,2023-02-10,2023-02-15,29.13,29.27,创新高买入,止损卖出,0.48
612,603773.XSHG,2023-03-06,2023-03-07,21.92,21.38,创新高买入,止损卖出,-2.46
613,603773.XSHG,2023-09-19,2023-09-20,32.0,28.6,创新高买入,止损卖出,-10.62
614,603777.XSHG,2023-01-31,2023-02-07,18.42,18.91,创新高买入,止损卖出,2.66
615,603778.XSHG,2023-08-07,2023-08-14,4.62,5.92,创新高买入,止损卖出,28.14
616,603800.XSHG,2023-02-22,2023-02-27,30.89,31.01,创新高买入,止损卖出,0.39
617,603823.XSHG,2023-08-02,2023-08-03,11.19,11.03,创新高买入,止损卖出,-1.43
618,603867.XSHG,2023-04-12,2023-04-13,33.0,32.14,创新高买入,止损卖出,-2.61
619,603871.XSHG,2023-01-10,2023-01-16,14.79,15.15,创新高买入,止损卖出,2.43
620,603883.XSHG,2023-04-06,2023-04-10,34.67,34.78,创新高买入,止损卖出,0.32
621,603885.XSHG,2023-09-20,2023-09-22,14.97,14.89,创新高买入,止损卖出,-0.53
622,603896.XSHG,2023-12-11,2023-12-13,33.67,33.24,创新高买入,止损卖出,-1.28
623,603901.XSHG,2023-03-02,2023-03-03,17.34,17.05,创新高买入,止损卖出,-1.67
624,603906.XSHG,2023-09-05,2023-09-06,13.12,12.92,创新高买入,止损卖出,-1.52
625,603912.XSHG,2023-10-10,2023-10-20,8.12,9.12,创新高买入,开盘卖出,12.32
626,603938.XSHG,2023-04-21,2023-04-24,23.03,22.38,创新高买入,止损卖出,-2.82
627,603990.XSHG,2023-08-03,2023-08-04,16.13,15.71,创新高买入,止损卖出,-2.6
628,603995.XSHG,2023-06-26,2023-06-29,22.7,22.67,创新高买入,止损卖出,-0.13
629,603997.XSHG,2023-01-20,2023-02-03,14.77,16.32,创新高买入,止损卖出,10.49
630,603998.XSHG,2023-05-15,2023-05-17,12.16,11.9,创新高买入,止损卖出,-2.14
631,605177.XSHG,2023-11-09,2023-11-10,28.83,28.2,创新高买入,开盘卖出,-2.19
632,605377.XSHG,2023-02-20,2023-02-22,20.61,20.56,创新高买入,止损卖出,-0.24
